,Title,Published_date,Views,Likes,Comments,Month,Year
0,Top 5 Most Popular Functions In Microsoft Excel,2024-05-21 12:00:53+00:00,4602,203,13,May,2024
1,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,2024-05-14 12:00:28+00:00,2474,59,8,May,2024
2,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,2024-05-07 15:16:53+00:00,29055,1262,36,May,2024
3,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2024-05-07 12:00:30+00:00,1909,55,11,May,2024
4,How We Started Analyst Builder | How We Created It | Part 1,2024-04-30 12:00:07+00:00,5137,191,31,Apr,2024
5,MySQL Exploratory Data Analysis | Full Project,2024-04-23 12:00:21+00:00,24790,665,40,Apr,2024
6,750k Subscriber Livestream! | Giveaways | Songs | Q/A,2024-04-18 18:35:41+00:00,5046,232,14,Apr,2024
7,Data Cleaning in MySQL | Full Project,2024-04-16 12:00:05+00:00,48071,1496,199,Apr,2024
8,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,2024-04-09 12:00:08+00:00,7414,239,75,Apr,2024
9,Triggers and Events in MySQL | Advanced MySQL Series,2024-04-02 12:00:19+00:00,12134,473,17,Apr,2024
10,How to give up on the job search fast,2024-03-27 12:19:35+00:00,8429,546,16,Mar,2024
11,Stored Procedures in MySQL | Advanced MySQL Series,2024-03-26 12:00:12+00:00,12212,330,19,Mar,2024
12,Temp Tables in MySQL | Advanced MySQL Series,2024-03-19 12:00:56+00:00,10699,309,14,Mar,2024
13,CTEs in MySQL | Advanced MySQL Series,2024-03-12 12:00:23+00:00,17736,410,22,Mar,2024
14,7 Mistakes to Avoid During Your Data Analyst Job Search,2024-03-05 13:00:01+00:00,17062,633,50,Mar,2024
15,#DataAnalyst #AnalystBuilder #SQL,2024-03-01 13:43:29+00:00,9798,684,14,Mar,2024
16,Q/A Livestream | February Livestream | Ask Me Anything!,2024-02-29 17:10:18+00:00,5361,188,7,Feb,2024
17,Window Functions in MySQL | Intermediate MySQL,2024-02-27 13:00:08+00:00,20982,671,45,Feb,2024
18,Twitter making me tear up over here ðŸ¥¹,2024-02-23 13:34:27+00:00,4970,241,11,Feb,2024
19,Subqueries in MySQL | Intermediate MySQL,2024-02-20 13:00:32+00:00,18150,404,22,Feb,2024
20,Case Statements in MySQL | Intermediate MySQL,2024-02-13 13:00:19+00:00,16188,387,23,Feb,2024
21,We did our best,2024-02-08 13:59:09+00:00,4692,183,5,Feb,2024
22,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2024-02-06 13:00:35+00:00,56421,755,41,Feb,2024
23,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,2024-01-30 17:30:05+00:00,13021,472,10,Jan,2024
24,String Functions in MySQL | Intermediate MySQL Series,2024-01-30 13:00:17+00:00,16483,383,17,Jan,2024
25,Unions in MySQL | Intermediate MySQL,2024-01-23 13:00:41+00:00,15549,378,21,Jan,2024
26,Joins in MySQL | Intermediate MySQL,2024-01-16 13:00:42+00:00,40311,578,37,Jan,2024
27,Is my background in Data Analytics?,2024-01-15 14:22:09+00:00,12914,853,16,Jan,2024
28,Solving VERY HARD SQL Interview Questions on Analyst Builder,2024-01-11 13:00:16+00:00,11958,377,16,Jan,2024
29,Solving HARD SQL Interview Questions on Analyst Builder,2024-01-09 13:00:24+00:00,18967,397,29,Jan,2024
30,Hard Skills vs Soft Skills,2024-01-08 13:06:02+00:00,8062,581,3,Jan,2024
31,Solving Medium SQL Interview Questions on Analyst Builder,2024-01-04 13:00:28+00:00,19370,458,43,Jan,2024
32,Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02 13:00:25+00:00,32328,830,47,Jan,2024
33,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26 13:00:10+00:00,240859,9832,288,Dec,2023
34,Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19 13:00:24+00:00,20363,461,18,Dec,2023
35,Practice SQL and Python right on your Phone!,2023-12-13 16:12:42+00:00,7556,534,17,Dec,2023
36,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12 13:00:21+00:00,20271,883,101,Dec,2023
37,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11 19:04:05+00:00,11584,475,14,Dec,2023
38,Having vs Where in MySQL | Beginner MySQL Series,2023-12-05 13:00:35+00:00,22490,541,19,Dec,2023
39,#Excel is Frustrating,2023-11-29 18:00:02+00:00,9087,581,8,Nov,2023
40,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28 17:36:39+00:00,13556,431,11,Nov,2023
41,Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28 13:00:57+00:00,26286,591,22,Nov,2023
42,Where Clause in MySQL | Beginner MySQL Series,2023-11-21 13:00:24+00:00,28603,607,36,Nov,2023
43,Why Data Analysts Hate Using Excel,2023-11-14 13:00:21+00:00,23903,915,139,Nov,2023
44,Select Statement in MySQL | Beginner MySQL Series,2023-11-07 13:00:11+00:00,50678,757,36,Nov,2023
45,Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31 12:00:54+00:00,166067,2613,270,Oct,2023
46,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26 16:30:05+00:00,24160,961,15,Oct,2023
47,How to Start a Data YouTube Channel,2023-10-24 12:00:30+00:00,8403,390,46,Oct,2023
48,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20 16:18:10+00:00,5134,240,11,Oct,2023
49,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17 12:00:04+00:00,15376,588,230,Oct,2023
50,Data Analyst vs Business Analyst,2023-10-13 13:37:21+00:00,39683,2442,21,Oct,2023
51,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10 12:00:36+00:00,31893,858,214,Oct,2023
52,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09 12:11:16+00:00,20774,1264,19,Oct,2023
53,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05 12:13:45+00:00,13773,1037,29,Oct,2023
54,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03 12:00:26+00:00,34644,753,40,Oct,2023
55,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28 16:09:03+00:00,8922,287,21,Sep,2023
56,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28 12:37:36+00:00,12010,822,7,Sep,2023
57,AI and Analytics with SAS | SAS Explore Recap,2023-09-26 12:00:49+00:00,13330,376,27,Sep,2023
58,My Very First Video,2023-09-25 13:13:18+00:00,7550,417,25,Sep,2023
59,#DataAnalyst #CareerPath,2023-09-22 11:45:01+00:00,18505,1447,17,Sep,2023
60,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19 12:00:34+00:00,42854,1067,53,Sep,2023
61,#Excel #DataAnalyst #DataAnalysis,2023-09-18 11:38:11+00:00,12902,1063,19,Sep,2023
62,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12 12:00:07+00:00,42335,1536,100,Sep,2023
63,#DataAnalysis #DataAnalyst,2023-09-07 11:57:32+00:00,18633,1383,23,Sep,2023
64,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05 12:00:34+00:00,13668,633,29,Sep,2023
65,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29 04:00:33+00:00,39460,1790,113,Aug,2023
66,#DataAnalyst #DataAnalysis #Promotion,2023-08-28 11:53:52+00:00,10072,601,10,Aug,2023
67,#DataAnalyst #DataAnalysis,2023-08-24 11:53:05+00:00,19048,1288,53,Aug,2023
68,Regular Expression Use Cases in Python,2023-08-22 12:00:35+00:00,8253,189,18,Aug,2023
69,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18 14:23:24+00:00,8444,320,25,Aug,2023
70,#DataAnalystSalary #DataAnalysis,2023-08-17 12:35:34+00:00,31783,2385,40,Aug,2023
71,How to Work with Recruiters on LinkedIn,2023-08-15 12:00:34+00:00,31161,1636,79,Aug,2023
72,#dataanalysis #dataportfolio,2023-08-14 12:12:00+00:00,21917,1981,23,Aug,2023
73,#wife #careerchange #dataanalysis,2023-08-11 13:13:22+00:00,19341,1835,50,Aug,2023
74,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09 13:11:45+00:00,6581,715,44,Aug,2023
75,Regular Expression Character Classes in Python,2023-08-08 12:00:05+00:00,8325,156,13,Aug,2023
76,#Recruiters #dataanalysis #data,2023-08-03 11:56:30+00:00,15491,1073,24,Aug,2023
77,Regular Expression Metacharacters in Python,2023-08-01 12:00:26+00:00,6383,164,8,Aug,2023
78,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31 13:07:06+00:00,18675,743,41,Jul,2023
79,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28 12:48:19+00:00,43683,2672,40,Jul,2023
80,Regular Expression Methods in Python,2023-07-25 12:00:19+00:00,9100,232,12,Jul,2023
81,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18 12:00:17+00:00,25117,1069,66,Jul,2023
82,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11 12:00:07+00:00,329619,6227,261,Jul,2023
83,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06 17:20:05+00:00,200350,6079,107,Jul,2023
84,Find and Find_All | Web Scraping in Python,2023-07-04 12:00:49+00:00,43898,1246,27,Jul,2023
85,500k Livestream!!,2023-06-28 17:11:25+00:00,6247,385,24,Jun,2023
86,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27 12:00:28+00:00,92503,1869,45,Jun,2023
87,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20 12:00:43+00:00,47794,1289,33,Jun,2023
88,Best Places to Find Datasets for Your Projects,2023-06-13 12:00:16+00:00,91684,2736,62,Jun,2023
89,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06 12:00:14+00:00,104001,2553,155,Jun,2023
90,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30 16:34:20+00:00,10204,366,21,May,2023
91,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29 12:00:07+00:00,193187,4289,131,May,2023
92,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23 12:30:17+00:00,240800,6276,326,May,2023
93,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16 16:18:56+00:00,58155,1889,54,May,2023
94,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15 12:30:11+00:00,45258,1365,376,May,2023
95,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12 12:15:00+00:00,33300,806,80,May,2023
96,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09 11:30:06+00:00,49675,1166,32,May,2023
97,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02 12:06:33+00:00,74165,1736,50,May,2023
98,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27 16:32:02+00:00,10269,341,27,Apr,2023
99,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25 11:30:01+00:00,51137,1124,54,Apr,2023
100,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18 16:18:50+00:00,38715,1076,34,Apr,2023
101,Google Business Intelligence Professional Certification Review,2023-04-18 11:30:08+00:00,39648,1133,68,Apr,2023
102,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10 11:30:21+00:00,142107,4073,378,Apr,2023
103,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04 11:30:10+00:00,59191,1554,89,Apr,2023
104,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28 11:30:04+00:00,38565,1770,82,Mar,2023
105,Indexes in Pandas | Python Pandas Tutorials,2023-03-21 11:30:30+00:00,39574,989,33,Mar,2023
106,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14 11:30:10+00:00,155852,4701,214,Mar,2023
107,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07 12:30:30+00:00,62702,1433,47,Mar,2023
108,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02 16:27:46+00:00,11161,398,33,Mar,2023
109,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28 12:30:18+00:00,124059,2205,71,Feb,2023
110,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21 12:32:29+00:00,47986,1130,74,Feb,2023
111,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14 12:30:08+00:00,441029,8305,224,Feb,2023
112,FREE Data Analyst Bootcamp!!,2023-02-07 12:30:11+00:00,1081928,32695,1378,Feb,2023
113,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31 12:30:06+00:00,1030157,35848,1031,Jan,2023
114,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25 17:14:49+00:00,17507,630,23,Jan,2023
115,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24 12:30:13+00:00,37109,1379,117,Jan,2023
116,Reviewing Maven Analytics Free Portfolio Website,2023-01-17 12:30:08+00:00,23090,722,45,Jan,2023
117,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16 17:25:08+00:00,46051,1362,36,Jan,2023
118,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10 12:30:03+00:00,60998,2910,221,Jan,2023
119,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03 12:30:12+00:00,60753,1320,70,Jan,2023
120,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27 13:00:00+00:00,6838,224,12,Dec,2022
121,Why I Quit my 125k Analytics Job,2022-12-20 12:00:33+00:00,156431,8695,862,Dec,2022
122,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17 14:16:05+00:00,5048,168,16,Dec,2022
123,Converting Data Types in Python | Python for Beginners,2022-12-13 12:00:06+00:00,33543,961,27,Dec,2022
124,Functions in Python | Python for Beginners,2022-12-06 12:00:36+00:00,42808,1157,29,Dec,2022
125,While Loops in Python | Python for Beginners,2022-11-29 12:00:07+00:00,41983,1193,21,Nov,2022
126,For Loops in Python | Python for Beginners,2022-11-22 12:00:48+00:00,43039,1063,22,Nov,2022
127,Data Analyst Q/A Livestream | November Livestream,2022-11-16 02:06:22+00:00,6262,201,18,Nov,2022
128,If Else Statements in Python | Python for Beginners,2022-11-15 12:00:00+00:00,37156,1054,24,Nov,2022
129,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08 12:00:35+00:00,39636,1097,20,Nov,2022
130,Data Types in Python | Python for Beginners,2022-11-01 11:00:37+00:00,84608,2083,62,Nov,2022
131,Data Analyst Q/A Livestream | October Livestream,2022-10-31 01:22:29+00:00,5691,183,11,Oct,2022
132,Variables in Python | Python for Beginners,2022-10-25 11:00:27+00:00,84582,1962,57,Oct,2022
133,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19 10:56:23+00:00,5255,244,23,Oct,2022
134,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18 11:00:30+00:00,276657,4446,128,Oct,2022
135,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13 11:00:07+00:00,9432,334,21,Oct,2022
136,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11 11:00:42+00:00,7272,325,31,Oct,2022
137,When Best Friends Work Together (ft. Luke Barousse),2022-10-04 10:30:09+00:00,15429,677,85,Oct,2022
138,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01 01:48:31+00:00,6705,212,14,Oct,2022
139,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27 10:30:19+00:00,347207,6666,382,Sep,2022
140,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20 10:30:00+00:00,80888,2007,52,Sep,2022
141,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13 10:30:00+00:00,55167,2083,95,Sep,2022
142,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06 10:30:02+00:00,75448,1789,43,Sep,2022
143,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30 10:30:10+00:00,119297,2022,46,Aug,2022
144,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24 16:15:29+00:00,76582,2064,76,Aug,2022
145,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23 10:30:19+00:00,7093,251,15,Aug,2022
146,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16 10:30:00+00:00,25906,633,124,Aug,2022
147,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09 10:30:11+00:00,147272,2634,70,Aug,2022
148,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02 10:30:05+00:00,19372,834,72,Aug,2022
149,250k Subscriber Live Stream!!,2022-07-26 13:19:48+00:00,4160,157,11,Jul,2022
150,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26 10:30:12+00:00,148414,3133,136,Jul,2022
151,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19 10:30:06+00:00,21947,619,126,Jul,2022
152,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12 10:30:22+00:00,180550,3350,87,Jul,2022
153,Machine Learning Specialization on Coursera | Review,2022-07-05 10:30:01+00:00,23861,761,62,Jul,2022
